isic_id,path,downloaded,bytes,error
ISIC_0034331,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034331.jpg,True,8513,
ISIC_0034345,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034345.jpg,True,10021,
ISIC_0034339,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034339.jpg,True,10789,
ISIC_0034333,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034333.jpg,True,7637,
ISIC_0034325,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034325.jpg,True,6941,
ISIC_0034350,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034350.jpg,True,9241,
ISIC_0034343,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034343.jpg,True,8348,
ISIC_0034321,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034321.jpg,True,7091,
ISIC_0034332,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034332.jpg,True,7746,
ISIC_0034336,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034336.jpg,True,8149,
ISIC_0034338,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034338.jpg,True,8426,
ISIC_0034334,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034334.jpg,True,11521,
ISIC_0034351,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034351.jpg,True,7360,
ISIC_0034359,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034359.jpg,True,7836,
ISIC_0034357,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034357.jpg,True,7568,
ISIC_0034352,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034352.jpg,True,6974,
ISIC_0034349,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034349.jpg,True,6998,
ISIC_0034356,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034356.jpg,True,6743,
ISIC_0034354,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034354.jpg,True,8901,
ISIC_0034355,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034355.jpg,True,7303,
ISIC_0034360,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034360.jpg,True,8184,
ISIC_0034361,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034361.jpg,True,8734,
ISIC_0034362,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034362.jpg,True,9344,
ISIC_0034363,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034363.jpg,True,9396,
ISIC_0034374,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034374.jpg,True,7359,
ISIC_0034364,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034364.jpg,True,7954,
ISIC_0034370,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034370.jpg,True,6944,
ISIC_0034375,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034375.jpg,True,8992,
ISIC_0034368,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034368.jpg,True,6816,
ISIC_0034379,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034379.jpg,True,8223,
ISIC_0034365,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034365.jpg,True,7135,
ISIC_0034376,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034376.jpg,True,9873,
ISIC_0034366,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034366.jpg,True,7340,
ISIC_0034367,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034367.jpg,True,10115,
ISIC_0034369,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034369.jpg,True,8407,
ISIC_0034372,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034372.jpg,True,6935,
ISIC_0034377,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034377.jpg,True,8422,
ISIC_0034378,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034378.jpg,True,8350,
ISIC_0034371,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034371.jpg,True,9193,
ISIC_0034385,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034385.jpg,True,7093,
ISIC_0034380,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034380.jpg,True,7838,
ISIC_0034381,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034381.jpg,True,10456,
ISIC_0034383,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034383.jpg,True,8025,
ISIC_0034382,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034382.jpg,True,9546,
ISIC_0034387,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034387.jpg,True,7814,
ISIC_0034386,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034386.jpg,True,9391,
ISIC_0034395,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034395.jpg,True,5674,
ISIC_0034398,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034398.jpg,True,8298,
ISIC_0034391,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034391.jpg,True,7375,
ISIC_0034389,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034389.jpg,True,7209,
ISIC_0034397,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034397.jpg,True,6602,
ISIC_0034401,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034401.jpg,True,5954,
ISIC_0034394,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034394.jpg,True,9441,
ISIC_0034396,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034396.jpg,True,8383,
ISIC_0034393,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034393.jpg,True,6151,
ISIC_0034392,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034392.jpg,True,8045,
ISIC_0034404,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034404.jpg,True,9952,
ISIC_0034400,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034400.jpg,True,8661,
ISIC_0034405,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034405.jpg,True,8831,
ISIC_0034390,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034390.jpg,True,10400,
ISIC_0034402,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034402.jpg,True,8241,
ISIC_0034407,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034407.jpg,True,6965,
ISIC_0034399,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034399.jpg,True,7259,
ISIC_0034406,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034406.jpg,True,8207,
ISIC_0034411,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034411.jpg,True,11281,
ISIC_0034403,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034403.jpg,True,7226,
ISIC_0034409,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034409.jpg,True,8591,
ISIC_0034410,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034410.jpg,True,8536,
ISIC_0034408,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034408.jpg,True,6989,
ISIC_0034413,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034413.jpg,True,7304,
ISIC_0034412,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034412.jpg,True,8594,
ISIC_0034415,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034415.jpg,True,7440,
ISIC_0034418,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034418.jpg,True,7415,
ISIC_0034414,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034414.jpg,True,8559,
ISIC_0034416,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034416.jpg,True,9735,
ISIC_0034417,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034417.jpg,True,7751,
ISIC_0034420,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034420.jpg,True,7603,
ISIC_0034422,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034422.jpg,True,9722,
ISIC_0034427,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034427.jpg,True,8656,
ISIC_0034423,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034423.jpg,True,8158,
ISIC_0034424,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034424.jpg,True,7177,
ISIC_0034426,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034426.jpg,True,10685,
ISIC_0034433,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034433.jpg,True,10281,
ISIC_0034419,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034419.jpg,True,6915,
ISIC_0034428,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034428.jpg,True,7546,
ISIC_0034421,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034421.jpg,True,9445,
ISIC_0034429,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034429.jpg,True,7673,
ISIC_0034425,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034425.jpg,True,8719,
ISIC_0034431,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034431.jpg,True,8508,
ISIC_0034434,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034434.jpg,True,6323,
ISIC_0034435,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034435.jpg,True,7562,
ISIC_0034430,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034430.jpg,True,8306,
ISIC_0034438,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034438.jpg,True,9634,
ISIC_0034437,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034437.jpg,True,8479,
ISIC_0034436,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034436.jpg,True,7813,
ISIC_0034441,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034441.jpg,True,9673,
ISIC_0034440,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034440.jpg,True,7565,
ISIC_0034447,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034447.jpg,True,7963,
ISIC_0034439,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034439.jpg,True,7833,
ISIC_0034442,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034442.jpg,True,7232,
ISIC_0034448,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034448.jpg,True,7172,
ISIC_0034445,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034445.jpg,True,11666,
ISIC_0034444,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034444.jpg,True,7918,
ISIC_0034443,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034443.jpg,True,7422,
ISIC_0034446,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034446.jpg,True,8799,
ISIC_0034454,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034454.jpg,True,7460,
ISIC_0034449,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034449.jpg,True,8782,
ISIC_0034457,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034457.jpg,True,9996,
ISIC_0034453,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034453.jpg,True,10525,
ISIC_0034450,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034450.jpg,True,8262,
ISIC_0034461,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034461.jpg,True,8283,
ISIC_0034451,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034451.jpg,True,11328,
ISIC_0034458,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034458.jpg,True,8835,
ISIC_0034455,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034455.jpg,True,8957,
ISIC_0034456,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034456.jpg,True,7850,
ISIC_0034452,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034452.jpg,True,5412,
ISIC_0034459,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034459.jpg,True,8459,
ISIC_0034464,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034464.jpg,True,7819,
ISIC_0034460,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034460.jpg,True,10377,
ISIC_0034474,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034474.jpg,True,7227,
ISIC_0034469,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034469.jpg,True,7534,
ISIC_0034466,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034466.jpg,True,7629,
ISIC_0034468,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034468.jpg,True,6919,
ISIC_0034463,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034463.jpg,True,6723,
ISIC_0034472,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034472.jpg,True,8949,
ISIC_0034470,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034470.jpg,True,11710,
ISIC_0034465,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034465.jpg,True,8174,
ISIC_0034467,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034467.jpg,True,9003,
ISIC_0034483,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034483.jpg,True,7970,
ISIC_0034471,C:\Users\joshd\Documents\OpenSpecialtyRiskAtlas\06_dermatology_isic_ham10000\data_raw\isic_collection_73\thumbnails_256\ISIC_0034471.jpg,True,8532,
